Type,FSWP-8
Version,3.01
Date,19.May 2026
VSupply,OFF
Mode,Voltage
2,1,4,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,1,5,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,1,6,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,2,1,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,2,2,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,2,3,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,2,4,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,2,5,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,2,6,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,3,1,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,3,2,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,3,3,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,3,4,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,3,5,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,3,6,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,4,1,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,4,2,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,4,3,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,4,4,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,4,5,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,4,6,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,5,1,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,5,2,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,5,3,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,5,4,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,5,5,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,5,6,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,6,1,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,6,2,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,6,3,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,6,4,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,6,5,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,6,6,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,7,1,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,7,2,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,7,3,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,7,4,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,7,5,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,7,6,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,8,1,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,8,2,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,8,3,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,8,4,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,8,5,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,8,6,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,9,1,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,9,2,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,9,3,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,9,4,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,9,5,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,9,6,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,10,1,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,10,2,1.0000000000,Hz,100000000.0000000000,Hz,,-65.5139923095703125,dBc,0.042947530746459960938,degree,10015.259765625,Hz,3.4439577925593489738e-12,s
2,10,3,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,10,4,1.0000000000,Hz,100000000.0000000000,Hz,,-89.5511474609375,dBc,0,degree,0.0047093117609620094299,Hz,0,s
2,10,5,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
2,10,6,1.0000000000,Hz,100000000.0000000000,Hz,,-65.4154052734375,dBc,0,degree,0,Hz,0,s
Window,2,Noise Spectrum
Trace,1
Trace Mode,CLR/WRITE
Trace Result,PN
Smoothing,ON
Smoothing Value,1.0000000000,%
Spurious Removal,OFF
Spurious Removal Threshold,6.0000000000,dB
Trace Offset,OFF
Trace Offset,0.0000000000,dB
Trace Label,OFF
Trace Label,Trace 1
x-Unit,Hz
y-Unit,dBc/Hz
Values,8001
1.0000000000,-70.4823455811
1.0023052692,-70.5115432739
1.0046157837,-70.5299606323
1.0069316626,-70.5684204102
1.0092529058,-70.6223144531
1.0115795135,-70.6268920898
1.0139113665,-70.6530609131
1.0162487030,-70.7330856323
1.0185914040,-70.7341461182
1.0209394693,-70.7472915649
1.0232930183,-70.8152236938
1.0256519318,-70.8438491821
1.0280163288,-70.8676910400
1.0303860903,-70.8963012695
1.0327614546,-70.9102096558
1.0351421833,-70.9655303955
1.0375283957,-70.9759292603
1.0399202108,-70.9759292603
1.0423173904,-70.9759292603
1.0447201729,-70.9759292603
1.0471285582,-70.9759292603
1.0495424271,-70.9759292603
1.0519618988,-70.9759292603
1.0543868542,-70.9759292603
1.0568175316,-70.9759292603
1.0592536926,-70.9759292603
1.0616955757,-70.9759292603
1.0641430616,-70.9759292603
1.0665961504,-70.8963012695
1.0690548420,-70.8676910400
1.0715192556,-70.8364334106
1.0739893913,-70.8152236938
1.0764652491,-70.7472915649
1.0789467096,-70.7341461182
1.0814340115,-70.6969299316
1.0839269161,-70.6530609131
1.0864256620,-70.6268920898
1.0889301300,-70.5684204102
1.0914403200,-70.5567016602
1.0939563513,-70.5567016602
1.0964782238,-70.5567016602
1.0990058184,-70.6268920898
1.1015392542,-70.6596755981
1.1040786505,-70.6969299316
1.1066237688,-70.7472915649
1.1091748476,-70.8364334106
1.1117317677,-70.8676910400
1.1142945290,-70.9600372314
1.1168632507,-70.9759292603
1.1194379330,-70.9880905151
1.1220184565,-71.1084899902
1.1246049404,-71.1154251099
1.1271975040,-71.2410278320
1.1297959089,-71.2526245117
1.1324003935,-71.2604141235
1.1350108385,-71.3758239746
1.1376272440,-71.3878860474
1.1402497292,-71.5106277466
1.1428782940,-71.5231399536
1.1455129385,-71.5607910156
1.1481536627,-71.6454238892
1.1508003473,-71.6583938599
1.1534532309,-71.7755584717
1.1561121941,-71.7887496948
1.1587773561,-71.8899230957
1.1614485979,-71.9014129639
1.1641260386,-71.9134216309
1.1668096781,-72.0272750854
1.1694993973,-72.0380935669
1.1721953154,-72.1531295776
1.1748975515,-72.1627655029
1.1776059866,-72.2209777832
1.1803206205,-72.2678985596
1.1830415726,-72.2724990845
1.1857687235,-72.3479766846
1.1885021925,-72.3541107178
1.1912419796,-72.4280624390
1.1939880848,-72.4357223511
1.1967405081,-72.4357223511
1.1994993687,-72.4357223511
1.2022644281,-72.4357223511
1.2050359249,-72.4357223511
1.2078138590,-72.4357223511
1.2105981112,-72.4357223511
1.2133888006,-72.4357223511
1.2161860466,-72.5520477295
1.2189896107,-72.8720016479
1.2217996120,-73.1262283325
1.2246161699,-73.2814331055
1.2274392843,-73.2844848633
1.2302688360,-73.2875442505
1.2331048250,-73.2905960083
1.2359474897,-73.2905960083
1.2387965918,-73.2905960083
1.2416522503,-73.2905960083
1.2445145845,-73.2905960083
1.2473834753,-73.2905960083
1.2502590418,-73.2905960083
1.2531411648,-73.2905960083
1.2560299635,-73.2905960083
1.2589254379,-73.2905960083
1.2618275881,-73.2905960083
1.2647362947,-73.2905960083
1.2676519156,-73.2905960083
1.2705740929,-73.2905960083
1.2735030651,-73.2905960083
1.2764388323,-73.2905960083
1.2793812752,-73.2905960083
1.2823306322,-73.2905960083
1.2852866650,-73.2905960083
1.2882494926,-73.2905960083
1.2912192345,-73.2905960083
1.2941958904,-73.2905960083
1.2971792221,-73.2905960083
1.3001695871,-73.2905960083
1.3031667471,-73.2905960083
1.3061708212,-73.2905960083
1.3091819286,-73.2905960083
1.3121999502,-73.2905960083
1.3152248859,-73.2905960083
1.3182567358,-73.3111114502
1.3212956190,-73.3535156250
1.3243415356,-73.3758850098
1.3273944855,-73.3804550171
1.3304544687,-73.4200592041
1.3335214853,-73.4259719849
1.3365955353,-73.4367370605
1.3396767378,-73.4406585693
1.3427649736,-73.4866027832
1.3458603621,-73.5054321289
1.3489629030,-73.5054321289
1.3520725965,-73.5054321289
1.3551894426,-73.5054321289
1.3583134413,-73.5054321289
1.3614447117,-73.5054321289
1.3645831347,-73.5054321289
1.3677288294,-73.4866027832
1.3708817959,-73.4406585693
1.3740419149,-73.4367370605
1.3772094250,-73.4259719849
1.3803843260,-73.4200592041
1.3835663795,-73.3758850098
1.3867558241,-73.3535156250
1.3899526596,-73.3111114502
1.3931567669,-73.2905960083
1.3963683844,-73.2875442505
1.3995872736,-73.2844848633
1.4028136730,-73.2814331055
1.4060475826,-73.2775115967
1.4092887640,-73.2108154297
1.4125375748,-73.1743774414
1.4157937765,-72.9826812744
1.4190574884,-72.9691085815
1.4223288298,-72.8535385132
1.4256075621,-72.7840194702
1.4288939238,-72.7532501221
1.4321879148,-72.5989303589
1.4354894161,-72.5238189697
1.4387985468,-72.5238189697
1.4421153069,-72.5238189697
1.4454398155,-72.5238189697
1.4487718344,-72.5238189697
1.4521116018,-72.5238189697
1.4554591179,-72.5238189697
1.4588142633,-72.5238189697
1.4621771574,-72.5238189697
1.4655478001,-72.5238189697
1.4689263105,-72.5238189697
1.4723124504,-72.5238189697
1.4757065773,-72.5238189697
1.4791084528,-72.5238189697
1.4825180769,-72.5238189697
1.4859356880,-72.5238189697
1.4893610477,-72.5238189697
1.4927943945,-72.5238189697
1.4962356091,-72.5238189697
1.4996848106,-72.5989303589
1.5031419992,-72.5989303589
1.5066070557,-72.5989303589
1.5100802183,-72.5989303589
1.5135612488,-72.5989303589
1.5170503855,-72.5989303589
1.5205475092,-72.5989303589
1.5240527391,-72.5989303589
1.5275660753,-72.5989303589
1.5310875177,-72.5989303589
1.5346169472,-72.5989303589
1.5381547213,-72.5989303589
1.5417004824,-72.5989303589
1.5452544689,-72.5989303589
1.5488165617,-72.5989303589
1.5523869991,-72.5989303589
1.5559656620,-72.5989303589
1.5595525503,-72.5989303589
1.5631476641,-72.6418609619
1.5667510033,-72.7565383911
1.5703628063,-72.7840194702
1.5739828348,-72.8535385132
1.5776112080,-72.9499816895
1.5812480450,-72.9499816895
1.5848932266,-72.9499816895
1.5885467529,-72.9499816895
1.5922087431,-72.9499816895
1.5958790779,-72.9499816895
1.5995579958,-72.9499816895
1.6032453775,-72.9499816895
1.6069412231,-72.9499816895
1.6106456518,-72.9499816895
1.6143585443,-72.9499816895
1.6180800200,-72.9499816895
1.6218100786,-72.9499816895
1.6255487204,-72.9499816895
1.6292960644,-72.9499816895
1.6330519915,-72.9499816895
1.6368165016,-72.9499816895
1.6405898333,-72.9499816895
1.6443717480,-72.9499816895
1.6481623650,-72.9499816895
1.6519618034,-72.9777145386
1.6557699442,-73.0254211426
1.6595869064,-73.1586227417
1.6634126902,-73.3672485352
1.6672471762,-73.3868560791
1.6710906029,-73.5297851563
1.6749428511,-73.5946884155
1.6788040400,-73.7959976196
1.6826740503,-73.8310623169
1.6865530014,-74.0149078369
1.6904408932,-74.0674209595
1.6943378448,-74.2092590332
1.6982436180,-74.3057327271
1.7021585703,-74.5000228882
1.7060823441,-74.5443878174
1.7100152969,-74.6246871948
1.7139573097,-74.7568054199
1.7179083824,-74.7829055786
1.7218686342,-74.9087295532
1.7258379459,-74.9087295532
1.7298164368,-74.9087295532
1.7338039875,-74.9087295532
1.7378008366,-74.9087295532
1.7418068647,-74.9087295532
1.7458221912,-74.9087295532
1.7498466969,-74.9087295532
1.7538805008,-74.8480758667
1.7579236031,-74.7829055786
1.7619761229,-74.7264862061
1.7660378218,-74.6246871948
1.7701089382,-74.5917053223
1.7741894722,-74.5917053223
1.7782794237,-74.5917053223
1.7823786736,-74.6154708862
1.7864875793,-74.6246871948
1.7906057835,-74.7264862061
1.7947336435,-74.7717666626
1.7988709211,-74.8480758667
1.8030177355,-74.9169158936
1.8071740866,-74.9696655273
1.8113400936,-75.0401306152
1.8155156374,-75.0565948486
1.8197008371,-75.0893096924
1.8238956928,-75.1890029907
1.8281002045,-75.2075424194
1.8323144913,-75.2075424194
1.8365383148,-75.2075424194
1.8407719135,-75.2075424194
1.8450154066,-75.2075424194
1.8492685556,-75.2075424194
1.8535315990,-75.2075424194
1.8578044176,-75.2075424194
1.8620871305,-75.2075424194
1.8663797379,-75.2075424194
1.8706822395,-75.2075424194
1.8749945164,-75.2075424194
1.8793168068,-75.2075424194
1.8836491108,-75.2075424194
1.8879913092,-75.2075424194
1.8923436403,-75.2075424194
1.8967058659,-75.2075424194
1.9010783434,-75.2075424194
1.9054607153,-75.2075424194
1.9098532200,-75.2075424194
1.9142559767,-75.1890029907
1.9186687469,-75.0893096924
1.9230917692,-75.0565948486
1.9275249243,-74.9696655273
1.9319683313,-74.9370727539
1.9364219904,-74.9169158936
1.9408857822,-74.8480758667
1.9453600645,-74.7717666626
1.9498445988,-74.7264862061
1.9543395042,-74.6154708862
1.9588446617,-74.5917053223
1.9633603096,-74.5669326782
1.9678863287,-74.4591674805
1.9724227190,-74.4567871094
1.9769695997,-74.3330307007
1.9815269709,-74.3272781372
1.9860949516,-74.2176895142
1.9906733036,-74.1959991455
1.9952623844,-74.1140747070
1.9998618364,-74.1118392944
2.0044720173,-74.0702743530
2.0090928078,-74.0579757690
2.0137240887,-74.0264739990
2.0183663368,-74.0264739990
2.0230190754,-74.0264739990
2.0276827812,-74.0264739990
2.0323569775,-74.0264739990
2.0370419025,-74.0264739990
2.0417380333,-74.0264739990
2.0464446545,-74.0264739990
2.0511622429,-74.0264739990
2.0558905602,-74.0264739990
2.0606298447,-74.0264739990
2.0653800964,-74.0264739990
2.0701413155,-74.0264739990
2.0749135017,-74.0264739990
2.0796966553,-74.0264739990
2.0844910145,-74.0123977661
2.0892961025,-73.8642120361
2.0941123962,-73.8243713379
2.0989398956,-73.7929229736
2.1037786007,-73.7762832642
2.1086282730,-73.7762832642
2.1134889126,-73.7762832642
2.1183612347,-73.7762832642
2.1232445240,-73.7762832642
2.1281390190,-73.7762832642
2.1330449581,-73.7762832642
2.1379621029,-73.7762832642
2.1428906918,-73.7762832642
2.1478304863,-73.7762832642
2.1527817249,-73.7762832642
2.1577444077,-73.7762832642
2.1627185345,-73.7762832642
2.1677041054,-73.7762832642
2.1727013588,-73.7762832642
2.1777098179,-73.7762832642
2.1827299595,-73.7762832642
2.1877615452,-73.7762832642
2.1928048134,-73.7762832642
2.1978600025,-73.7762832642
2.2029263973,-73.7762832642
2.2080047131,-73.7762832642
2.2130947113,-73.7762832642
2.2181963921,-73.7762832642
2.2233099937,-73.7929229736
2.2284350395,-73.8243713379
2.2335722446,-73.8642120361
2.2387211323,-73.9612579346
2.2438819408,-74.1348953247
2.2490546703,-74.3633728027
2.2542390823,-74.4682922363
2.2594358921,-74.6267623901
2.2646441460,-74.6267623901
2.2698647976,-74.6267623901
2.2750973701,-74.6267623901
2.2803421021,-74.6267623901
2.2855987549,-74.6267623901
2.2908678055,-74.6267623901
2.2961485386,-74.6267623901
2.3014416695,-74.6267623901
2.3067471981,-74.6267623901
2.3120646477,-74.6267623901
2.3173947334,-74.6527633667
2.3227367401,-74.6796188354
2.3280913830,-74.7905426025
2.3334581852,-74.8216323853
2.3388371468,-74.9414672852
2.3442287445,-74.9469375610
2.3496327400,-75.1048507690
2.3550493717,-75.2159194946
2.3604781628,-75.2202072144
2.3659198284,-75.2603912354
2.3713736534,-75.2760543823
2.3768401146,-75.3648147583
2.3823194504,-75.4515457153
2.3878111839,-75.4808731079
2.3933157921,-75.4924240112
2.3988327980,-75.5482254028
2.4043629169,-75.5914382935
2.4099054337,-75.6080322266
2.4154608250,-75.6530532837
2.4210290909,-75.6562576294
2.4266099930,-75.7588348389
2.4322040081,-75.7588348389
2.4378108978,-75.7588348389
2.4434306622,-75.7553176880
2.4490633011,-75.6562576294
2.4547088146,-75.6530532837
2.4603676796,-75.6530532837
2.4660391808,-75.6530532837
2.4717242718,-75.6530532837
2.4774219990,-75.6530532837
2.4831330776,-75.6530532837
2.4888572693,-75.6530532837
2.4945948124,-75.6562576294
2.5003454685,-75.7183532715
2.5061092377,-75.7183532715
2.5118863583,-75.7183532715
2.5176768303,-75.7183532715
2.5234808922,-75.7183532715
2.5292980671,-75.7183532715
2.5351285934,-75.7183532715
2.5409727097,-75.7183532715
2.5468301773,-75.7183532715
2.5527012348,-75.7183532715
2.5585858822,-75.7183532715
2.5644841194,-75.7183532715
2.5703957081,-75.7183532715
2.5763211250,-75.7183532715
2.5822601318,-75.7183532715
2.5882127285,-75.7183532715
2.5941793919,-75.7183532715
2.6001594067,-75.7183532715
2.6061534882,-75.7183532715
2.6121613979,-75.7183532715
2.6181831360,-75.7183532715
2.6242184639,-75.7553176880
2.6302678585,-75.7588348389
2.6363313198,-75.7760162354
2.6424086094,-75.8001327515
2.6485002041,-75.8001327515
2.6546056271,-75.8001327515
2.6607251167,-75.7588348389
2.6668586731,-75.7553176880
2.6730062962,-75.7553176880
2.6791684628,-75.7553176880
2.6853444576,-75.8001327515
2.6915347576,-75.8023376465
2.6977393627,-75.8067779541
2.7039585114,-75.9228057861
2.7101917267,-75.9710998535
2.7164392471,-76.0057907104
2.7227013111,-76.0512008667
2.7289776802,-76.0623779297
2.7352688313,-76.1000976563
2.7415740490,-76.1211242676
2.7478942871,-76.1234283447
2.7542285919,-76.1493148804
2.7605779171,-76.1571350098
2.7669415474,-76.1757125854
2.7733199596,-76.1823730469
2.7797133923,-76.2444000244
2.7861211300,-76.2535705566
2.7925438881,-76.2738418579
2.7989811897,-76.3090209961
2.8054337502,-76.3244552612
2.8119008541,-76.3585891724
2.8183827400,-76.4286041260
2.8248801231,-76.4286041260
2.8313920498,-76.4286041260
2.8379189968,-76.4286041260
2.8444609642,-76.4286041260
2.8510184288,-76.4286041260
2.8575904369,-76.4286041260
2.8641779423,-76.4286041260
2.8707807064,-76.4286041260
2.8773982525,-76.4286041260
2.8840315342,-76.4286041260
2.8906798363,-76.3585891724
2.8973436356,-76.3244552612
2.9040226936,-76.3090209961
2.9107170105,-76.3016891479
2.9174270630,-76.3016891479
2.9241523743,-76.3016891479
2.9308931828,-76.3016891479
2.9376497269,-76.3090209961
2.9444217682,-76.3318405151
2.9512093067,-76.3585891724
2.9580123425,-76.4286041260
2.9648313522,-76.4388656616
2.9716658592,-76.4808349609
